State,Congressional District,Age: 35 -- 64,Farms by Size: 1 to 9 acres (Number),Farms by Size: 1 to 9 acres (Percent of Total),Land in Farms by Use (%): Cropland,Market Value of Agricultural Products Sold: Crops,Market Value of Agricultural Products Sold: Total,Other characteristics: New and beginning farmers,Per farm average ($): Market value of products sold,Per farm average ($): Net cash farm income,Per farm average ($): Percent of state agriculture sales,Per farm average ($): Total farm production expenses,Percent of farms that: Are family farms,Percent of farms that: Have internet access,Percent of farms that: Hire farm labor,Race: White,Sex: Female,Sex: Male,Share of Sales by Type (%): Crops,Total ($): Market value of products sold,Total ($): Net cash farm income,Total ($): Total farm production expenses,Total Producers,"Total and Per Farm Overview, 2022: Average size of farm (acres)","Total and Per Farm Overview, 2022: Land in farms (acres)","Total and Per Farm Overview, 2022: Number of farms"
17,12,"16,530","1,015",5,84,"4,290,406","5,371,195","7,994","285,171","97,588",20,"202,019",94,75,21,"31,531","8,711","23,020",80,"5,371,195,000","1,838,073,000","3,805,024,000","31,731",344,"6,477,882","18,835"
17,13,"2,335",279,11,90,"1,019,898","1,108,216","1,265","418,511","169,220",4,"270,873",92,83,24,"4,538","1,293","3,298",92,"1,108,216,000","448,095,000","717,272,000","4,591",403,"1,068,002","2,648"
17,14,"2,200",330,13,94,"967,682","1,110,549","1,206","440,869","158,110",4,"301,997",92,86,27,"4,291","1,200","3,117",87,"1,110,549,000","398,280,000","760,730,000","4,317",355,"893,006","2,519"
17,15,"18,603","1,648",8,85,"7,005,021","8,166,106","10,038","382,738","151,948",31,"250,644",93,78,25,"36,370","10,132","26,446",86,"8,166,106,000","3,241,973,000","5,347,746,000","36,578",395,"8,433,624","21,336"
17,16,"10,668","1,261",10,91,"4,326,505","5,046,364","5,576","407,655","158,900",19,"270,274",93,83,26,"20,810","5,911","15,002",86,"5,046,364,000","1,967,018,000","3,345,718,000","20,913",364,"4,507,154","12,379"
17,17,"5,799",503,8,84,"2,046,529","2,548,713","3,064","392,653","148,011",10,"265,840",93,81,27,"11,139","3,128","8,107",80,"2,548,713,000","960,738,000","1,725,570,000","11,235",359,"2,333,422","6,491"
18,1,"1,024",127,12,89,"280,637","299,878",590,"289,457","88,181",2,"215,818",92,84,22,"1,834",641,"1,212",94,"299,878,000","91,355,000","223,588,000","1,853",323,"335,014","1,036"
18,2,"7,190","1,150",15,90,"1,719,447","2,984,400","3,910","390,526","127,446",17,"275,978",95,65,23,"13,396","4,525","8,956",58,"2,984,400,000","973,943,000","2,109,024,000","13,481",265,"2,028,896","7,642"
18,3,"10,917","1,433",13,88,"1,704,138","3,308,846","5,550","302,565","100,487",18,"211,651",95,58,20,"19,173","6,380","12,874",52,"3,308,846,000","1,098,930,000","2,314,614,000","19,254",203,"2,222,406","10,936"
18,4,"7,100",976,13,90,"2,714,607","3,858,153","3,757","510,068","169,699",21,"358,889",91,82,27,"13,379","4,389","9,113",70,"3,858,153,000","1,283,602,000","2,714,640,000","13,502",392,"2,963,374","7,564"
18,5,"2,773",479,16,94,"903,608","1,000,181","1,606","336,761","106,986",6,"243,542",93,85,26,"5,262","1,804","3,504",90,"1,000,181,000","317,750,000","723,320,000","5,308",316,"939,828","2,970"
18,6,"4,342",634,14,91,"1,254,510","1,513,527","2,094","325,840","111,786",8,"227,748",95,81,26,"7,961","2,656","5,356",83,"1,513,527,000","519,246,000","1,057,889,000","8,012",306,"1,422,272","4,645"
18,7,88,30,47,76,"2,909","4,362",93,"68,149","10,167",(Z),"88,609",72,94,48,121,54,86,67,"4,362,000","651,000","5,671,000",140,31,"1,992",64
18,8,"9,368",838,8,81,"2,257,442","3,517,997","4,590","355,497","139,123",20,"228,488",94,74,22,"17,378","5,363","12,158",64,"3,517,997,000","1,376,760,000","2,261,119,000","17,521",302,"2,984,535","9,896"
18,9,"8,244",751,8,68,"953,077","1,541,690","4,238","174,281","53,926",9,"128,660",96,77,18,"15,094","5,149","10,062",62,"1,541,690,000","477,033,000","1,138,124,000","15,211",193,"1,703,923","8,846"
19,1,"17,202","1,545",8,82,"3,881,410","6,538,848","9,159","353,051","116,689",15,"256,960",93,81,23,"32,976","11,235","21,907",59,"6,538,848,000","2,161,190,000","4,759,150,000","33,142",293,"5,426,304","18,521"
19,2,"21,879","1,974",8,88,"6,085,924","10,828,489","11,271","459,379","152,685",25,"331,597",94,82,27,"41,470","13,566","28,042",56,"10,828,489,000","3,599,090,000","7,816,407,000","41,608",300,"7,069,032","23,572"
19,3,"13,404",949,6,75,"2,736,176","4,434,869","7,436","298,102","92,541",10,"228,120",94,78,22,"26,381","9,209","17,341",62,"4,434,869,000","1,376,740,000","3,393,734,000","26,550",363,"5,393,072","14,877"
19,4,"27,080","2,802",9,93,"10,861,271","22,133,281","13,398","739,230","252,924",50,"520,072",92,84,32,"52,207","16,253","36,127",49,"22,133,281,000","7,572,783,000","15,571,469,000","52,380",404,"12,089,757","29,941"
20,1,"24,036",810,3,68,"5,372,351","17,937,215","13,212","673,622","108,036",75,"607,072",91,80,28,"48,126","16,342","32,287",30,"17,937,215,000","2,876,785,000","16,165,119,000","48,629","1,054","28,064,054","26,628"
20,2,"14,973",993,6,54,"1,625,254","2,922,083","8,331","183,663","43,413",12,"155,603",95,79,20,"27,651","10,035","18,380",56,"2,922,083,000","690,698,000","2,475,639,000","28,415",495,"7,875,909","15,910"
20,3,"3,094",260,8,59,"192,461","306,071","1,901","93,286","15,114",1,"88,433",96,78,17,"5,697","2,159","3,649",63,"306,071,000","49,588,000","290,149,000","5,808",265,"869,150","3,281"
20,4,"8,879",476,5,55,"1,225,950","2,819,776","5,091","284,395","45,866",12,"262,240",93,79,24,"17,450","6,043","11,760",43,"2,819,776,000","454,762,000","2,600,113,000","17,803",805,"7,985,589","9,915"
21,1,"19,038","1,259",6,65,"2,127,493","3,874,580","10,254","189,235","65,450",48,"133,534",97,74,21,"34,364","11,777","23,119",55,"3,874,580,000","1,340,088,000","2,734,102,000","34,896",232,"4,751,456","20,475"
21,2,"15,021","1,042",7,56,"999,303","2,032,887","8,073","128,072","41,016",25,"94,112",97,74,16,"26,459","9,141","17,719",49,"2,032,887,000","651,049,000","1,493,836,000","26,860",174,"2,768,197","15,873"
21,3,118,38,27,58,"2,123","2,958",63,"20,981","6,703",(Z),"23,744",89,89,21,225,95,139,72,"2,958,000","945,000","3,348,000",234,43,"6,037",141
21,4,"11,562",821,7,41,"290,460","441,962","6,523","36,641","3,355",6,"36,975",97,76,17,"20,864","7,783","13,336",66,"441,962,000","40,463,000","445,988,000","21,119",138,"1,668,636","12,062"
21,5,"9,958",817,8,30,"145,828","345,018","5,684","32,728","3,711",4,"30,997",98,76,17,"17,590","6,292","11,548",42,"345,018,000","39,125,000","326,773,000","17,840",149,"1,574,906","10,542"
21,6,"10,058",822,8,38,"226,151","1,308,340","6,062","126,630","37,260",16,"106,587",96,79,22,"17,927","6,794","11,389",17,"1,308,340,000","384,971,000","1,101,257,000","18,183",161,"1,661,958","10,332"
22,1,"1,292",379,26,10,"36,885","75,379",856,"51,665","2,345",2,"53,436",94,85,20,"2,412",990,"1,490",49,"75,379,000","3,422,000","77,963,000","2,480",303,"442,754","1,459"
22,2,254,84,25,45,"187,663","193,868",206,"585,705","171,858",4,"423,609",89,85,30,540,165,415,97,"193,868,000","56,885,000","140,214,000",580,775,"256,618",331
22,3,"4,546",668,14,57,"848,495","1,012,672","2,609","212,836","52,229",21,"172,293",93,79,26,"7,470","2,532","5,345",84,"1,012,672,000","248,508,000","819,771,000","7,877",349,"1,661,028","4,758"
22,4,"6,651",655,9,41,"326,537","1,053,481","4,067","146,949","49,268",22,"105,049",95,77,20,"10,851","4,533","7,742",31,"1,053,481,000","353,199,000","753,098,000","12,275",241,"1,724,615","7,169"
22,5,"8,746",833,8,65,"1,712,290","2,171,596","5,122","221,275","58,522",45,"177,586",92,75,26,"15,459","6,013","10,818",79,"2,171,596,000","574,335,000","1,742,833,000","16,831",368,"3,611,606","9,814"
22,6,"1,516",394,27,60,"254,804","300,126",918,"203,475","47,692",6,"160,315",95,80,20,"2,245",927,"1,581",85,"300,126,000","70,345,000","236,465,000","2,508",196,"289,760","1,475"
23,1,"2,310",580,24,36,"78,685","165,747","1,612","69,700","13,187",19,"65,170",95,90,27,"4,335","1,985","2,431",47,"165,747,000","31,359,000","154,973,000","4,416",93,"220,997","2,378"
23,2,"4,498",671,14,37,"492,572","703,780","3,069","151,091","47,548",81,"111,757",96,84,27,"8,365","3,643","4,994",70,"703,780,000","221,478,000","520,565,000","8,637",216,"1,004,049","4,658"
24,1,"4,347",571,12,77,"903,037","2,581,107","2,349","558,560","165,146",76,"414,293",93,82,27,"8,115","2,984","5,495",35,"2,581,107,000","763,138,000","1,914,450,000","8,479",227,"1,050,281","4,621"
24,2,"1,592",332,21,68,"123,197","181,162",954,"116,653","27,162",5,"100,552",94,85,20,"2,876","1,188","1,719",68,"181,162,000","42,182,000","156,157,000","2,907",106,"165,253","1,553"
24,3,575,167,32,56,"34,496","38,446",413,"72,814","3,237",1,"91,642",90,88,30,"1,022",458,622,90,"38,446,000","1,709,000","48,387,000","1,080",93,"49,141",528
24,4,80,36,46,37,"4,151","6,352",62,"81,438","9,555",(Z),"116,519",90,83,29,131,76,81,65,"6,352,000","745,000","9,088,000",157,70,"5,427",78
24,5,"2,016",360,18,58,"91,069","109,127","1,240","54,728","8,683",3,"52,634",95,75,20,"3,505","1,346","2,345",83,"109,127,000","17,314,000","104,953,000","3,691",99,"198,365","1,994"
24,6,"3,653",434,12,66,"222,571","439,248","2,091","124,609","31,672",13,"105,684",95,79,22,"6,528","2,554","4,105",51,"439,248,000","111,643,000","372,538,000","6,659",139,"491,708","3,525"
24,7,23,22,81,45,914,940,36,"34,805","93,599",(Z),"148,317",59,70,37,27,28,29,97,"940,000","2,527,000","4,005,000",57,12,332,27
24,8,273,116,52,67,"20,154","21,689",174,"96,828","10,463",1,"100,241",93,84,27,442,226,251,93,"21,689,000","2,344,000","22,454,000",477,78,"17,529",224
25,1,"1,657",417,24,30,"58,048","89,319","1,025","51,304","7,151",15,"55,810",95,86,20,"3,229","1,424","1,860",65,"89,319,000","12,450,000","97,166,000","3,284",90,"155,834","1,741"
25,2,"1,867",453,24,35,"139,678","180,367","1,115","95,231","15,192",30,"93,975",94,87,28,"3,488","1,534","2,047",77,"180,367,000","28,774,000","177,989,000","3,581",77,"145,960","1,894"
25,3,857,346,39,44,"56,764","69,300",594,"78,571","4,811",11,"91,109",94,84,31,"1,440",742,852,82,"69,300,000","4,243,000","80,358,000","1,594",42,"37,259",882
25,4,486,138,26,36,"33,424","39,872",225,"74,111","6,384",7,"88,544",91,84,29,904,389,532,84,"39,872,000","3,435,000","47,637,000",921,50,"27,138",538
25,5,108,49,53,59,"32,205","32,403",67,"348,425","64,431",5,"293,206",68,81,58,199,74,129,99,"32,403,000","5,992,000","27,268,000",203,33,"3,053",93
25,6,421,148,34,43,"25,048","34,667",224,"78,788","10,306",6,"93,990",93,92,38,834,415,427,72,"34,667,000","4,535,000","41,356,000",842,37,"16,340",440
25,7,10,13,57,63,948,"1,161",12,"50,464",(D),(Z),"178,629",70,83,35,31,18,14,82,"1,161,000",(D),"4,108,000",32,11,243,23
25,8,172,55,41,49,"5,790","8,048",87,"60,510",(D),1,"70,098",86,89,35,297,132,180,72,"8,048,000",(D),"9,323,000",312,36,"4,777",133
25,9,"1,256",552,41,33,"106,489","152,024",721,"113,536","25,645",25,"115,834",90,85,40,"2,439",963,"1,552",70,"152,024,000","34,338,000","155,101,000","2,515",55,"73,847","1,339"
26,1,"7,007",717,10,57,"434,311","915,618","4,772","126,432","29,535",7,"106,032",96,77,20,"12,800","4,856","8,218",47,"915,618,000","213,895,000","767,882,000","13,074",179,"1,296,181","7,242"
26,2,"9,841",973,10,77,"1,407,882","3,132,451","5,669","312,153","76,381",26,"247,578",96,77,21,"17,376","6,086","11,501",45,"3,132,451,000","766,480,000","2,484,446,000","17,587",207,"2,081,646","10,035"
26,3,"1,013",175,20,73,"344,436","576,674",483,"646,495","155,639",5,"510,969",92,88,34,"1,672",575,"1,118",60,"576,674,000","138,830,000","455,785,000","1,693",130,"115,924",892
26,4,"3,328",544,17,78,"904,028","1,638,756","1,844","504,854","115,351",13,"406,204",95,83,31,"5,691","2,018","3,842",55,"1,638,756,000","374,430,000","1,318,537,000","5,860",166,"537,983","3,246"
26,5,"7,789","1,024",12,83,"1,564,408","2,293,446","4,279","279,008","69,891",19,"222,859",96,77,22,"14,054","4,830","9,427",68,"2,293,446,000","574,507,000","1,831,901,000","14,257",246,"2,023,322","8,220"
26,6,"1,592",279,19,82,"136,811","180,185","1,189","122,242","16,252",1,"117,705",94,87,26,"2,639","1,078","1,622",76,"180,185,000","23,955,000","173,497,000","2,700",129,"190,124","1,474"
26,7,"4,480",721,16,86,"497,693","874,328","2,687","195,075","44,453",7,"158,510",96,84,20,"7,735","2,946","4,966",57,"874,328,000","199,239,000","710,441,000","7,912",197,"881,711","4,482"
26,8,"2,727",355,12,89,"495,313","533,718","1,551","173,398","42,284",4,"140,795",95,79,22,"5,011","1,650","3,480",93,"533,718,000","130,151,000","433,366,000","5,130",216,"664,743","3,078"
26,9,"6,601",851,13,88,"1,209,201","2,013,314","3,622","302,027","83,791",16,"232,888",95,80,24,"11,599","3,943","7,809",60,"2,013,314,000","558,554,000","1,552,430,000","11,752",251,"1,672,010","6,666"
26,10,55,14,33,85,"46,036","46,284",34,"1,101,995","230,799",(Z),"1,101,824",100,83,57,94,34,63,99,"46,284,000","9,694,000","46,277,000",97,125,"5,243",42
26,11,104,39,51,36,"3,154","3,605",93,"47,431","33,891",(Z),"97,274",89,88,26,170,86,84,87,"3,605,000","2,576,000","7,393,000",170,22,"1,645",76
26,12,25,29,81,63,(D),"1,083",38,"30,087","2,378",(Z),"39,203",94,97,36,41,17,30,(D),"1,083,000","86,000","1,411,000",47,8,288,36
26,13,121,81,88,89,(D),"3,282",137,"35,673","47,077",(Z),"87,448",72,76,45,123,82,112,(D),"3,282,000","4,331,000","8,045,000",194,14,"1,249",92
27,1,"16,848","1,435",8,89,"5,718,976","10,385,466","7,367","588,578","180,606",36,"428,501",94,85,30,"31,025","9,286","21,924",55,"10,385,466,000","3,186,796,000","7,560,903,000","31,210",378,"6,676,963","17,645"
27,2,"3,133",355,12,88,"638,192","882,171","1,584","287,072","87,602",3,"214,677",93,85,23,"5,453","1,867","3,673",72,"882,171,000","269,201,000","659,703,000","5,540",212,"651,017","3,073"
27,3,445,124,28,66,"44,676","49,311",351,"110,811","24,960",(Z),"97,252",96,85,25,776,308,489,91,"49,311,000","11,107,000","43,277,000",797,68,"30,457",445
27,4,243,89,35,78,(D),(D),202,(D),(D),(D),"61,051",91,88,35,396,186,262,(D),(D),(D),"15,324,000",448,65,"16,212",251
27,5,18,13,50,77,(D),(D),32,(D),(D),(D),"279,852",100,88,31,46,27,25,(D),(D),(D),"7,276,000",52,28,732,26
27,6,"4,017",399,10,80,"564,450","1,007,689","2,157","253,315","85,174",4,"182,498",96,83,22,"6,892","2,447","4,498",56,"1,007,689,000","338,824,000","725,978,000","6,945",183,"727,219","3,978"
27,7,"29,496","1,502",5,87,"9,601,597","15,324,744","13,118","490,125","167,444",54,"356,321",94,81,29,"54,328","15,840","38,790",63,"15,324,744,000","5,235,463,000","11,141,081,000","54,630",485,"15,175,706","31,267"
27,8,"8,598",484,5,56,"553,177","808,328","4,775","91,378","28,351",3,"70,886",97,81,15,"14,948","5,662","9,584",68,"808,328,000","250,797,000","627,061,000","15,246",245,"2,164,319","8,846"
28,1,"6,411",313,4,45,"508,312","723,591","4,231","89,101","14,829",9,"81,677",95,73,20,"12,007","4,408","8,763",70,"723,591,000","120,424,000","663,300,000","13,171",290,"2,352,504","8,121"
28,2,"7,719",334,4,63,"2,543,071","3,441,145","4,769","367,565","102,289",42,"288,395",89,72,31,"12,817","5,066","10,754",74,"3,441,145,000","957,629,000","2,699,952,000","15,820",578,"5,414,420","9,362"
28,3,"7,600",464,5,27,"192,268","3,234,251","4,552","361,530","150,837",39,"217,577",96,73,22,"12,393","5,278","9,469",6,"3,234,251,000","1,349,390,000","1,946,447,000","14,747",207,"1,855,990","8,946"
28,4,"4,612",514,11,23,"74,531","848,788","3,134","174,612","64,881",10,"112,823",98,78,18,"7,923","3,151","5,136",9,"848,788,000","315,388,000","548,434,000","8,287",129,"628,583","4,861"
29,1,113,50,53,81,"9,447","9,825",100,"104,522","27,688",(Z),"92,994",85,81,38,167,65,118,96,"9,825,000","2,603,000","8,741,000",183,89,"8,328",94
29,2,"2,397",276,11,53,"126,014","187,045","1,379","77,323","9,470",1,"73,306",94,77,17,"4,341","1,535","2,866",67,"187,045,000","22,907,000","177,328,000","4,401",176,"424,740","2,419"
29,3,"10,011",459,4,42,"471,177","1,196,323","5,471","115,654","38,659",8,"83,005",95,77,16,"18,489","6,484","12,235",39,"1,196,323,000","399,889,000","858,601,000","18,719",256,"2,645,305","10,344"
29,4,"19,477",933,5,52,"1,444,431","3,465,940","10,621","167,283","54,904",24,"124,074",96,76,18,"36,196","13,700","23,094",42,"3,465,940,000","1,137,555,000","2,570,696,000","36,794",310,"6,430,727","20,719"
29,5,243,57,28,52,"2,405","3,160",195,"15,341","20,101",(Z),"42,935",91,86,24,341,165,214,76,"3,160,000","4,141,000","8,845,000",379,47,"9,664",206
29,6,"24,362","1,040",4,67,"3,754,140","5,312,044","13,271","195,901","68,095",36,"142,372",94,74,18,"47,390","16,846","31,095",71,"5,312,044,000","1,846,456,000","3,860,563,000","47,941",353,"9,560,680","27,116"
29,7,"10,755",823,8,33,"126,525","1,955,540","6,473","178,621","71,579",13,"114,626",97,77,16,"18,799","7,777","11,734",6,"1,955,540,000","783,644,000","1,254,922,000","19,511",181,"1,978,336","10,948"
29,8,"15,072",620,4,50,"1,926,967","2,567,144","8,802","160,036","49,003",17,"119,510",96,76,20,"28,203","10,591","18,133",75,"2,567,144,000","786,062,000","1,917,060,000","28,724",372,"5,968,463","16,041"
30,1,"6,919","1,044",13,20,"365,409","817,389","3,971","102,237","20,429",18,"96,571",94,84,21,"13,955","6,248","8,557",45,"817,389,000","163,333,000","772,081,000","14,805",864,"6,911,078","7,995"
30,2,"14,868",662,4,29,"2,118,047","3,727,148","7,753","229,067","59,890",82,"220,759",92,84,29,"29,053","11,582","18,671",57,"3,727,148,000","974,464,000","3,591,970,000","30,253","3,115","50,690,242","16,271"
31,1,"7,835",716,8,88,"2,299,525","5,830,796","4,017","688,243","179,182",20,"537,787",94,82,28,"14,890","4,809","10,143",39,"5,830,796,000","1,518,033,000","4,556,128,000","14,952",395,"3,350,555","8,472"
31,2,"1,578",186,11,90,"424,437","610,971",771,"357,293","115,013",2,"263,041",93,85,26,"2,956",950,"2,024",69,"610,971,000","196,672,000","449,800,000","2,974",337,"576,747","1,710"
31,3,"32,219","2,054",6,44,"11,284,008","22,971,631","16,138","669,785","173,945",78,"537,601",93,83,33,"62,072","20,605","41,752",49,"22,971,631,000","5,965,783,000","18,438,094,000","62,357","1,168","40,048,391","34,297"
32,1,13,11,52,29,(D),329,7,"15,658","23,080",(Z),"41,653",100,81,24,29,13,21,(D),"329,000","485,000","875,000",34,46,964,21
32,2,"2,499",667,26,11,"379,430","814,301","1,540","318,709","101,053",85,"244,149",93,85,25,"4,314","2,010","2,633",47,"814,301,000","258,192,000","623,800,000","4,643","2,063","5,271,551","2,555"
32,3,40,27,69,33,(D),"2,810",44,"72,062","6,980",(Z),"76,363",62,67,10,73,29,50,(D),"2,810,000","272,000","2,978,000",79,100,"3,886",39
32,4,526,162,32,12,"58,827","142,241",344,"280,554","48,425",15,"245,671",87,81,29,783,383,569,41,"142,241,000","24,552,000","124,555,000",952,"1,223","620,253",507
33,1,"1,188",366,29,26,"34,237","52,540",874,"41,305",835,21,"55,571",96,90,22,"2,283","1,059","1,270",65,"52,540,000","1,062,000","70,686,000","2,329",74,"94,618","1,272"
33,2,"2,537",525,20,25,"110,109","196,764","1,670","73,502","10,086",79,"70,933",96,89,20,"4,797","2,171","2,709",56,"196,764,000","26,999,000","189,889,000","4,880",120,"322,569","2,677"
34,1,385,98,28,75,"58,223","62,764",195,"181,398","28,977",4,"161,760",95,76,29,617,227,419,93,"62,764,000","10,026,000","55,969,000",646,55,"18,974",346
34,2,"2,383",596,25,74,"689,495","721,350","1,205","303,216","57,993",48,"254,618",94,81,28,"4,108","1,480","2,724",96,"721,350,000","137,965,000","605,735,000","4,204",99,"236,158","2,379"
34,3,"1,431",468,32,58,"213,201","237,781",709,"162,419","25,279",16,"161,377",93,83,32,"2,677","1,031","1,752",90,"237,781,000","37,009,000","236,256,000","2,783",90,"131,056","1,464"
34,4,704,237,38,50,"52,761","62,375",450,"100,120","27,442",4,"107,590",91,79,31,"1,167",441,770,85,"62,375,000","17,096,000","67,029,000","1,211",27,"16,595",623
34,5,955,290,31,48,"21,904","29,509",544,"31,293",901,2,"36,676",95,80,14,"1,701",675,"1,049",74,"29,509,000","850,000","34,586,000","1,724",56,"52,342",943
34,6,77,20,30,58,"12,572","13,152",47,"199,274","31,560",1,"233,406",85,74,42,113,14,101,96,"13,152,000","2,083,000","15,405,000",115,46,"3,032",66
34,7,"3,438",842,25,58,"234,833","281,377","1,946","83,149","6,080",19,"87,185",95,83,23,"6,173","2,597","3,728",83,"281,377,000","20,574,000","295,034,000","6,325",61,"207,975","3,384"
34,8,28,10,83,30,(D),(D),21,(D),(D),(D),(D),25,75,58,32,16,23,(D),(D),(D),(D),39,(D),(D),12
34,9,27,15,83,70,"4,221","4,237",8,"235,382","27,417",(Z),"212,596",89,78,50,44,23,21,100,"4,237,000","494,000","3,827,000",44,9,155,18
34,11,242,97,46,40,"16,307","17,386",170,"83,186","16,576",1,"141,681",90,87,35,438,166,280,94,"17,386,000","3,464,000","29,611,000",446,26,"5,342",209
34,12,567,168,31,67,"45,364","53,634",266,"98,230","25,257",4,"91,984",92,87,25,948,389,644,85,"53,634,000","13,791,000","50,223,000","1,033",73,"39,816",546
35,1,"2,490","1,039",37,2,"50,926","158,721","1,497","56,244","4,344",5,"63,226",96,77,21,"4,842","2,114","3,039",32,"158,721,000","12,259,000","178,424,000","5,153","2,261","6,380,877","2,822"
35,2,"5,538","2,747",44,3,"419,281","733,452","3,078","117,090","26,951",25,"101,478",95,75,21,"9,760","4,483","6,745",57,"733,452,000","168,819,000","635,658,000","11,228","1,873","11,734,022","6,264"
35,3,"9,355","3,148",26,8,"425,722","2,056,863","5,251","172,991","40,089",70,"145,444",95,66,18,"13,558","8,417","12,225",21,"2,056,863,000","476,660,000","1,729,327,000","20,642","1,767","21,013,664","11,890"
36,1,640,143,31,74,"235,917","258,108",276,"552,695","135,733",3,"470,295",87,90,67,"1,072",421,656,91,"258,108,000","63,388,000","219,628,000","1,077",65,"30,168",467
36,2,133,58,52,70,"103,889","106,051",64,"955,415","11,724",1,"958,210",82,93,61,200,82,127,98,"106,051,000","1,301,000","106,361,000",209,33,"3,653",111
36,3,41,12,41,40,"2,781","8,782",15,"302,819","131,204",(Z),"220,693",86,83,52,61,25,39,32,"8,782,000","3,805,000","6,400,000",64,23,665,29
36,9,17,15,100,(D),(D),"7,109",19,"473,919",(D),(Z),"402,499",67,80,27,15,13,17,(D),"7,109,000",(D),"6,037,000",30,(D),(D),15
36,13,24,12,100,100,21,26,18,"2,205",(D),(Z),"64,890",50,58,50,1,13,18,80,"26,000",(D),"779,000",31,1,12,12
36,14,29,16,94,(D),185,(D),19,(D),(D),(D),(D),29,100,24,37,21,18,76,(D),(D),(D),39,(D),(D),17
36,17,256,65,24,31,"14,691","24,782",173,"91,112","9,185",(Z),"152,815",84,90,44,571,232,360,59,"24,782,000","2,498,000","41,566,000",592,76,"20,733",272
36,18,"1,604",215,14,49,"186,640","231,268","1,049","154,591","11,324",3,"174,833",90,89,42,"3,047","1,244","1,893",81,"231,268,000","16,941,000","261,551,000","3,137",132,"197,290","1,496"
36,19,"4,273",487,11,53,"238,316","718,868","2,328","158,097","45,113",9,"122,686",94,81,23,"8,285","3,344","5,095",33,"718,868,000","205,129,000","557,851,000","8,439",200,"909,643","4,547"
36,20,"1,112",189,17,60,"76,849","170,601",690,"151,511","30,512",2,"142,840",93,86,28,"2,108",901,"1,257",45,"170,601,000","34,357,000","160,838,000","2,158",124,"139,765","1,126"
36,21,"6,797",527,8,56,"313,699","1,605,385","3,450","244,462","72,328",20,"180,179",95,77,22,"12,016","4,645","7,584",20,"1,605,385,000","474,978,000","1,183,238,000","12,229",234,"1,539,218","6,567"
36,22,"2,319",180,9,65,"222,606","652,621","1,021","314,819","108,970",8,"219,601",94,82,27,"3,947","1,499","2,493",34,"652,621,000","225,894,000","455,232,000","3,992",253,"524,689","2,073"
36,23,"5,728",568,10,58,"348,284","988,694","2,998","171,499","51,123",12,"130,852",96,77,22,"10,401","3,933","6,594",35,"988,694,000","294,722,000","754,362,000","10,527",197,"1,133,240","5,765"
36,24,"6,820",736,10,76,"1,136,108","2,990,867","3,511","422,022","133,172",37,"309,462",96,76,27,"12,952","4,736","8,330",38,"2,990,867,000","943,789,000","2,193,155,000","13,066",253,"1,795,639","7,087"
36,25,739,118,16,80,"207,368","219,853",379,"304,506","73,181",3,"259,319",96,85,31,"1,296",520,797,94,"219,853,000","52,837,000","187,228,000","1,317",206,"148,657",722
36,26,339,59,18,69,"43,369","53,410",218,"161,360","55,828",1,"123,328",94,92,30,618,254,372,81,"53,410,000","18,479,000","40,821,000",626,178,"58,801",331
37,1,"3,642",352,9,76,"1,512,066","2,989,727","2,110","731,700","212,163",16,"546,425",92,79,36,"6,200","1,866","4,991",51,"2,989,727,000","866,896,000","2,232,693,000","6,857",491,"2,005,096","4,086"
37,2,384,72,20,62,"21,323","22,195",273,"61,824","1,808",(Z),"79,586",96,85,31,622,223,484,96,"22,195,000","649,000","28,572,000",707,83,"29,863",359
37,3,"3,598",443,11,75,"1,085,484","6,313,112","2,060","1,595,832","564,976",34,"1,052,201",90,80,37,"6,230","1,866","4,692",17,"6,313,112,000","2,235,045,000","4,162,507,000","6,558",377,"1,489,675","3,956"
37,4,"2,320",288,11,42,(D),"171,187","1,594","67,476","8,065",1,"64,971",95,80,23,"4,004","1,570","2,748",(D),"171,187,000","20,461,000","164,833,000","4,318",133,"337,013","2,537"
37,5,"5,963",657,10,43,"322,654","1,310,553","3,109","192,728","61,644",7,"136,892",96,77,21,"11,262","3,824","7,632",25,"1,310,553,000","419,178,000","930,865,000","11,456",109,"740,218","6,800"
37,6,"1,839",175,9,39,"82,915","127,736","1,121","63,932","11,762",1,"60,510",96,76,22,"3,327","1,179","2,298",65,"127,736,000","23,500,000","120,900,000","3,477",144,"287,036","1,998"
37,7,"2,385",314,12,62,"385,641","1,901,364","1,489","750,045","291,048",10,"478,975",94,80,30,"3,444","1,309","2,981",20,"1,901,364,000","737,807,000","1,214,202,000","4,290",277,"702,807","2,535"
37,8,"4,042",437,10,57,"287,801","1,865,330","2,289","417,580","164,061",10,"261,825",96,77,19,"7,215","2,584","4,859",15,"1,865,330,000","732,859,000","1,169,571,000","7,443",158,"706,966","4,467"
37,9,"3,577",346,9,39,"143,165","1,660,411","2,283","419,614","145,184",9,"282,835",96,81,22,"6,334","2,442","4,240",9,"1,660,411,000","574,493,000","1,119,180,000","6,682",138,"545,315","3,957"
37,10,"4,199",398,9,46,"146,415","1,068,412","2,284","234,507","81,304",6,"158,032",97,77,17,"7,527","2,577","5,059",14,"1,068,412,000","370,420,000","719,992,000","7,636",108,"492,074","4,556"
37,11,"4,645",902,18,29,"189,626",(D),"2,991",(D),"9,382",(D),"57,277",96,78,21,"8,574","3,227","5,605",62,(D),"47,754,000","291,542,000","8,832",78,"396,961","5,090"
